customer_code,customer_name,market,total_sold_qty,total_forecast_qty,net_error,net_error_pct,abs_error,abs_error_pct,forecast_accuracy_2020,forecast_accuracy_2021
90013120,Coolblue,Italy,109547,133532,23985,18,70467,52.77,25.38,47.23
70006158,Atliq e Store,Philiphines,202406,142913,-59493,-41.6,107913,75.51,42.65,24.49
70010048,Atliq e Store,Bangladesh,119439,142010,22571,15.9,75711,53.31,36.86,46.69
90010046,Amazon ,Bangladesh,110586,129789,19203,14.8,74317,57.26,42.51,42.74
90023027,Costco,Canada,236189,279962,43773,15.6,149303,53.33,34.75,46.67
90023030,Amazon ,Canada,230055,260030,29975,11.5,146207,56.23,41.11,43.77
90023026,Relief,Canada,228988,273492,44504,16.3,146948,53.73,40.19,46.27
70008170,Atliq e Store,Australia,245921,223965,-21956,-9.8,137200,61.26,40.96,38.74
90017051,Forward Stores,Portugal,86823,118067,31244,26.5,63568,53.84,17.75,46.16
90017058,Mbit,Portugal,86860,110195,23335,21.2,59473,53.97,15.45,46.03
90005161,Zone,Pakistan,87395,78539,-8856,-11.3,49404,62.9,40.08,37.1
90023028,walmart,Canada,239081,283323,44242,15.6,153058,54.02,36.83,45.98
70011194,Atliq e Store,France,202537,200844,-1693,-0.8,117685,58.6,39.69,41.4
90023024,Sage,Canada,246397,287233,40836,14.2,155610,54.18,38.59,45.82
90015146,Mbit,Norway,147152,210507,63355,30.1,114189,54.24,0.86,45.76
90014140,Radio Popular,Netherlands,85581,47577,-38004,-79.9,49774,104.62,38.53,0
90013124,Amazon ,Italy,110898,136116,25218,18.5,73826,54.24,3.77,45.76
90008166,Sound,Australia,249527,221127,-28400,-12.8,139772,63.21,38.51,36.79
90017054,Flawless Stores,Portugal,84371,114698,30327,26.4,62483,54.48,13.76,45.52
90010044,Surface Stores,Bangladesh,117056,138134,21078,15.3,78474,56.81,38.33,43.19
70027208,Atliq e Store,Brazil,33713,47321,13608,28.8,25784,54.49,35.34,45.51
70014143,Atliq e Store,Netherlands,81942,45345,-36597,-80.7,48575,107.12,38.32,0
90015147,Chiptec,Norway,154897,223867,68970,30.8,122100,54.54,6.38,45.46
90004062,Flawless Stores,Japan,49011,39528,-9483,-24,26657,67.44,38.22,32.56
80001019,Neptune,China,1113979,1275248,161269,12.6,695779,54.56,23.4,45.44
90021086,Electricalsquipo Stores,United Kingdom,210548,298342,87794,29.4,165718,55.55,38.11,44.45
90015144,Sound,Norway,160074,225637,65563,29.1,123257,54.63,8.37,45.37
90021089,Atlas Stores,United Kingdom,205601,304342,98741,32.4,170577,56.05,38.1,43.95
90009130,Logic Stores,Newzealand,103290,110175,6885,6.2,60225,54.66,0.06,45.34
90021094,Coolblue,United Kingdom,208512,301367,92855,30.8,165043,54.76,37.94,45.24
90015149,UniEuro,Norway,142086,212500,70414,33.1,116172,54.67,7.91,45.33
90014137,Media Markt,Netherlands,77931,44802,-33129,-73.9,45767,102.15,37.85,0
90021088,Electricalslytical,United Kingdom,224350,323689,99339,30.7,176975,54.67,36.01,45.33
90014138,Mbit,Netherlands,79249,43779,-35470,-81,45846,104.72,37.83,0
90017050,Electricalsara Stores,Portugal,85272,114688,29416,25.6,62760,54.72,17.89,45.28
70004069,Atliq Exclusive,Japan,48332,38362,-9970,-26,26050,67.91,37.62,32.09
70013125,Atliq Exclusive,Italy,101658,123428,21770,17.6,67546,54.73,27.59,45.27
90014136,Reliance Digital,Netherlands,84808,48442,-36366,-75.1,48472,100.06,37.59,0
90011186,Elite,France,204193,208439,4246,2,118278,56.74,37.55,43.26
70009134,Atliq e Store,Newzealand,103747,110791,7044,6.4,60726,54.81,0,45.19
70023032,Atliq e Store,Canada,244350,283856,39506,13.9,159492,56.19,37.52,43.81
90013118,Fnac-Darty,Italy,101847,126289,24442,19.4,69242,54.83,27.95,45.17
80006154,Synthetic,Philiphines,789531,576158,-213373,-37,434273,75.37,37.49,24.63
70023031,Atliq Exclusive,Canada,234114,286297,52183,18.2,157171,54.9,36.8,45.1
90010045,Control,Bangladesh,112653,128195,15542,12.1,72048,56.2,37.45,43.8
90023025,Premium Stores,Canada,220808,266351,45543,17.1,146235,54.9,35.14,45.1
70014142,Atliq Exclusive,Netherlands,81324,44740,-36584,-81.8,47940,107.15,37.43,0
70017060,Atliq e Store,Portugal,89925,120744,30819,25.5,66285,54.9,0,45.1
90014141,Amazon ,Netherlands,77462,43905,-33557,-76.4,45033,102.57,37.39,0
90013122,Radio Popular,Italy,100746,123516,22770,18.4,67822,54.91,28.68,45.09
90005160,Nomad Stores,Pakistan,94584,85468,-9116,-10.7,53600,62.71,37.3,37.29
90017053,Info Stores,Portugal,84149,111740,27591,24.7,61373,54.92,12.11,45.08
90011188,Elkjøp,France,214952,212778,-2174,-1,127316,59.84,37.22,40.16
90017059,Amazon ,Portugal,87828,114154,26326,23.1,62720,54.94,0,45.06
90006156,Amazon ,Philiphines,212263,157382,-54881,-34.9,113413,72.06,37.21,27.94
90002007,Girias,India,746226,778757,32531,4.2,427909,54.95,36.01,45.05
90008164,Digimarket,Australia,273753,235026,-38727,-16.5,150383,63.99,37.15,36.01
90023022,Nomad Stores,Canada,225182,264886,39704,15,145544,54.95,36.6,45.05
90006153,Insight,Philiphines,195964,145459,-50505,-34.7,106357,73.12,37.11,26.88
90001021,Taobao,China,259715,297960,38245,12.8,163923,55.02,0,44.98
90023023,Amazon,Canada,371184,441346,70162,15.9,248034,56.2,37.06,43.8
90017049,Premium Stores,Portugal,82557,112228,29671,26.4,61825,55.09,22.51,44.91
90020097,Atlas Stores,Austria,30753,31533,780,2.5,17902,56.77,36.97,43.23
90017052,Power,Portugal,88498,121705,33207,27.3,67149,55.17,14.72,44.83
90015148,Boulanger,Norway,160192,220107,59915,27.2,121545,55.22,7.92,44.78
90013123,Expert,Italy,103752,129491,25739,19.9,71533,55.24,24.56,44.76
90017056,Sorefoz,Portugal,88606,120208,31602,26.3,66408,55.24,19.14,44.76
90016173,Expert,Poland,52683,43568,-9115,-20.9,28205,64.74,36.76,35.26
90013119,Argos (Sainsbury's),Italy,104824,130639,25815,19.8,72241,55.3,26.24,44.7
90011185,Epic Stores,France,197195,200534,3339,1.7,114581,57.14,36.66,42.86
